Title,Height,Money
Fabiola_Zuluaga,1.72,1358668.0
Fabrice_Martin,1.98,293071.0
Fabrice_Santoro,1.77,1.0021132E7
Facundo_Argüello_(tennis),1.78,394271.0
Farrukh_Dustov,1.96,469010.0
Fatma_Al-Nabhani,1.7,116151.0
Federico_Browne,180.0,370589.0
Federico_Delbonis,1.9,1795608.0
Federico_Luzzi,1.87,544562.0
Feliciano_López,1.88,1.1505158E7
Felipe_Parada,1.75,76974.0
Ferdi_Taygan,1.7272,668104.0
Fernanda_Brito,1.72,24961.0
Fernanda_Hermenegildo,1.66,52261.0
Fernando_González,1.83,1.1862276E7
Fernando_Luna,1.75,561404.0
Fernando_Meligeni,1.8,2558867.0
Fernando_Romboli,1.8,152345.0
Fernando_Verdasco,1.88,1.2319188E7
Fernando_Vicente,1.8,2917616.0
Filip_Dewulf,1.93,1503987.0
Filip_Horanský,1.75,40186.0
Filip_Krajinović,1.85,698713.0
Filip_Peliwo,1.8,118102.0
Filip_Polášek,1.95,975899.0
Filippo_Volandri,1.83,3877544.0
Finn_Tearney,1.8,31882.0
Fiona_Ferro,1.7,44564.0
Flavia_Pennetta,1.72,1.4197917E7
Flavio_Cipolla,1.73,1589886.0
Florencia_Molinero,1.64,209535.0
Florent_Serra,1.8,2895039.0
Florian_Mayer,1.9,5464940.0
Florin_Mergea,1.8,1152189.0
Flávio_Saretta,1.82,1237904.0
Frances_Tiafoe,1.88,140291.0
Francesca_Lubiani,1.68,421264.0
Francesca_Schiavone,1.66,1.0578971E7
Francesca_Segarelli,1.7018,25366.0
Francesco_Aldi,1.75,254542.0
Francesco_Cancellotti,1.83,464876.0
Gary_Donnelly,1.8288,370579.0
Gary_Muller,1.9,1447455.0
Gastão_Elias,1.8,520674.0
Gastón_Etlis,1.85,1562959.0
Gastón_Gaudio,1.75,6066156.0
Gaël_Monfils,1.93,9585813.0
Gene_Mayer,1.8288,1382422.0
Geoff_Grant,1.82,351932.0
George_Cosac,1.9,86518.0
George_Morgan_(tennis),1.9,3000000.0
Georgie_Gent,1.65,111311.0
Germain_Gigounon,1.78,161099.0
Germán_López,1.93,298869.0
Germán_Puentes,1.73,481369.0
Gero_Kretschmer,1.89,179565.0
Gianluca_Naso,1.91,350700.0
Gianluca_Pozzi,1.8,2272035.0
Gianluigi_Quinzi,1.91,57994.0
Gianni_Mina,1.85,104996.0
Gianni_Ocleppo,1.83,325570.0
Gigi_Fernández,1.7,4681906.0
Gilad_Bloom,1.73,694271.0
Gilbert_Schaller,1.8,1317163.0
Gilles_Elseneer,1.88,477478.0
Gilles_Müller,1.93,3328680.0
Gilles_Simon,1.83,1.064838E7
Gioia_Barbieri,1.7,124490.0
Giorgi_Chantouria,1.78,611.0
Giorgio_Galimberti,1.8,619170.0
Ágnes_Szatmári,1.61,121614.0
Ágnes_Szávay,1.71,2086125.0
Gabriel_Markus,1.8,613203.0
Gabriel_Moraru,1.8,169591.0
Gabriel_Trifu,1.93,319110.0
Gabriel_Urpi,1.73,144450.0
Gabriela_Chmelinová,1.75,344660.0
Gabriela_Cé,1.64,92519.0
Gabriela_Dabrowski,1.75,438702.0
Gabriela_Paz,1.651,50848.0
Gabriela_Sabatini,1.75,8785850.0
Gail_Brodsky,1.651,132472.0
Gala_León_García,1.63,1053309.0
Galina_Fokina,1.65,198138.0
Galina_Voskoboeva,1.83,2169264.0
Galo_Blanco,1.73,1832691.0
Garbiñe_Muguruza,1.82,6272973.0
Giovanni_Lapentti,1.93,522367.0
Gisela_Dulko,1.7,4246105.0
Giulia_Casoni,1.69,326936.0
Glenn_Layendecker,1.85,647475.0
Glenn_Michibata,1.7526,1081667.0
Gloria_Pizzichini,1.53,448056.0
Go_Soeda,1.78,1524838.0
Gong_Maoxin,1.78,240198.0
Goran_Ivanišević,1.93,1.9878007E7
Goran_Prpić,1.8,1303639.0
Grace_Min,1.63,364108.0
Grant_Connell,1.8542,2911097.0
Grant_Stafford,1.88,1316633.0
Graydon_Oliver,1.9304,357113.0
Greg_Holmes_(tennis),1.778,368690.0
Greg_Jones_(tennis),1.91,311653.0
Greg_Rusedski,1.8288,8944841.0
Grega_Žemlja,1.83,1123145.0
Grigor_Dimitrov,1.91,5950663.0
Grzegorz_Panfil,1.83,160834.0
Grégory_Carraz,1.9,836734.0
Gréta_Arn,1.8,1066371.0
Guido_Andreozzi,1.83,233798.0
Guido_Pella,1.85,941003.0
Guilherme_Clezar,1.83,344446.0
Guillaume_Raoux,1.8,2449106.0
Guillaume_Rufin,1.88,716669.0
Guillermo_Cañas,1.85,5285575.0
Guillermo_Coria,1.75,5817486.0
Guillermo_García-López,1.88,6192918.0
Guillermo_Hormazábal,1.76,104844.0
Guillermo_Olaso,1.75,200047.0
Guillermo_Pérez_Roldán,1.78,1686459.0
Guillermo_Vilas,1.8,4923882.0
Gustavo_Kuerten,1.9,1.4807E7
Guy_Forget,1.9,5669934.0
Gvidas_Sabeckis,181.0,25216.0
Gábor_Köves,1.88,214507.0
Gérard_Solvès,1.85,403190.0
Hermes_Gamonal,1.8,180996.0
Hernán_Gumy,1.88,1226776.0
Hicham_Arazi,1.75,3602644.0
Hiroki_Kondo,1.77,160372.0
Horacio_Zeballos,1.88,2306667.0
Horacio_de_la_Peña,1.8,1234768.0
Horia_Tecău,1.93,3160434.0
Horst_Skoff,1.75,1651858.0
Hsieh_Su-wei,1.695,4016110.0
Hugo_Armando,1.8288,588523.0
Hunter_Reese,1.8,9395.0
Huub_van_Boeckel,1.91,121719.0
Hanne_Skak_Jensen,1.61,32679.0
Hans-Dieter_Beutel,1.85,113016.0
Hans_Gildemeister,1.83,740858.0
Hans_Podlipnik,1.83,258369.0
Hans_Schwaier,1.73,295886.0
Hans_Simonsson,1.78,325035.0
Harel_Levy,1.85,1579692.0
Harold_Solomon,1.68,1802769.0
Harri_Heliövaara,1.88,113046.0
Heather_Watson,1.7,1766791.0
Heidi_El_Tabakh,1.8,268201.0
Heinz_Günthardt,1.8,1550007.0
Helena_Suková,1.88,6391245.0
Hendrik_Dreekmann,1.88,1369435.0
Hendrik_Jan_Davids,1.83,923459.0
Henri_Kontinen,1.89,523298.0
Henri_Laaksonen,1.85,192837.0
Henri_Leconte,1.84,3440660.0
Henrieta_Nagyová,1.77,1742156.0
Henrik_Holm,1.83,1693931.0
Henrik_Sundström,1.88,819393.0
Han_Na-lae,1.65,57277.0
Han_Xinyun,1.72,471743.0
Hana_Mandlíková,1.73,3340959.0
Hana_Šromová,1.68,466750.0
Hank_Pfister,1.9304,873335.0
Ignacio_González_King,1.75,120966.0
Ignacio_Hirigoyen,1.83,108737.0
Igor_Andreev,1.85,3630505.0
Igor_Kunitsyn,1.8,2496799.0
Igor_Sijsling,1.9,1944529.0
Ilie_Năstase,1.82,2076761.0
Ilija_Bozoljac,1.93,715969.0
Illya_Marchenko,1.85,1262069.0
Ilya_Belyaev,1.8,73005.0
Im_Kyu-tae,1.85,170734.0
Ingrid_Neel,1.524,24332.0
Inés_Gorrochategui,1.69,976039.0
Ioana_Gaspar-Ivan,1.65,29816.0
Ionuț_Moldovan,1.88,222260.0
Irakli_Labadze,1.88,1234668.0
Irena_Pavlovic,1.78,401329.0
Irina-Camelia_Begu,1.81,2357779.0
Irina_Falconi,1.63,1176289.0
Irina_Khromacheva,1.67,130941.0
Irina_Ramialison,1.58,97632.0
Irina_Selyutina,1.78,420868.0
Irina_Spîrlea,1.75,2652068.0
Ģirts_Dzelde,1.73,240274.0
Iroda_Tulyaganova,1.7,972624.0
Iryna_Brémond,1.74,277228.0
Isabella_Holland,1.72,139231.0
Isabelle_Demongeot,1.69,804884.0
Issam_Haitham_Taweel,1.58,32019.0
Iva_Majoli,1.75,4405867.0
Ivan_Dodig,1.83,4737315.0
Ivan_Lendl,1.87,2.1262417E7
Ivan_Ljubičić,1.93,1.0181121E7
Ivana_Abramović,1.75,193921.0
Ivana_Lisjak,1.8,285185.0
Ivaylo_Traykov,1.87,105330.0
Iveta_Benešová,1.7,3329488.0
Ivo_Heuberger,1.88,950068.0
Ivo_Karlović,2.11,6878711.0
Ivo_Klec,1.83,413029.0
Ivo_Minář,1.82,1015448.0
Ivo_Werner,1.8,33382.0
Iván_Endara,175.0,84889.0
Iván_Navarro,1.83,1208116.0
Izak_van_der_Merwe,1.96,430017.0
Jerzy_Janowicz,2.04,3390790.0
Jesse_Huta_Galung,1.88,883773.0
Jesse_Levine,1.75,1131456.0
Jesse_Witten,1.78,396681.0
Jessica_Kirkland,1.75,187373.0
Jessica_Moore_(tennis),1.67,338776.0
Jessy_Rompies,1.6,43859.0
Jeļena_Ostapenko,1.77,281935.0
Ji_Chunmei,1.72,121672.0
Jill_Craybas,1.6,2534110.0
Jill_Hetherington,1.78,798040.0
Jim_Courier,1.8542,1.4034132E7
Jim_Grabb,1.9304,3274155.0
Jim_Pugh,1.93,1780466.0
Jim_Thomas_(tennis),1.93,801553.0
Jimmy_Arias,1.7526,1834140.0
Jimmy_Brown_(tennis),1.8,560131.0
Jimmy_Connors,1.77,8641040.0
Jimmy_Wang_(tennis),1.78,1057983.0
Jiří_Novák,1.9,7614063.0
Jiří_Veselý,1.98,1498978.0
Jo-Wilfried_Tsonga,1.88,1.6842378E7
Jo_Durie,1.83,1224016.0
Joachim_Johansson,1.98,1549039.0
Joakim_Nyström,1.87,2074947.0
Joan_Balcells,1.9,815801.0
Joana_Cortez,1.7,140667.0
Joana_Eidukonytė,1.72,3997.0
Joannette_Kruger,1.79,1083908.0
Jocelyn_Rae,1.8288,144856.0
Joe_Salisbury,1.93,23047.0
Joern_Renzenbrink,1.96,504929.0
Johan_Anderson,1.8288,247738.0
Johan_Brunström,1.93,772971.0
Johan_Carlsson_(tennis),1.83,335509.0
Johan_Donar,1.8,95363.0
Johan_Kriek,1.75,2383794.0
Johan_Landsberg,1.83,444539.0
Johan_Tatlot,1.8,29359.0
Johan_Van_Herck,1.85,717393.0
Johanna_Hyöty,1.65,4727.0
Johanna_Konta,1.8,1424333.0
Johanna_Larsson_(tennis),1.74,1854810.0
John-Laffnie_de_Jager,1.93,1357700.0
John-Patrick_Smith,1.88,510604.0
John_Alexander_(Australian_politician)__Tennis_Career__1,1.9,1214079.0
James_Ward_(tennis),1.8288,1056198.0
Jamie_Baker_(tennis),1.8288,401380.0
Jamie_Delgado,1.524,812633.0
Jamie_Hampton,1.524,1017477.0
Jamie_Loeb,1.68,30990.0
Jamie_Murray,1.9,2040492.0
Jan-Lennard_Struff,1.96,1133677.0
Jan-Michael_Gambill,1.9,3612179.0
Jan_Apell,1.83,1404957.0
Jan_Frode_Andersen,1.91,312946.0
Jan_Gunnarsson,1.85,1285040.0
Jan_Hernych,1.9,2153755.0
Jan_Hájek_(tennis),1.8,1419172.0
Jan_Kodeš,1.75,693197.0
Jan_Mertl,1.9,464830.0
Jan_Minář,1.89,265469.0
Jan_Siemerink,1.82,4347693.0
Jan_Šátral,1.88,51217.0
Jana_Juricová,1.83,30331.0
Jana_Kandarr,1.81,674203.0
Jana_Nejedly,1.75,630096.0
Jana_Novotná,1.75,1.1230762E7
Jana_Čepelová,1.68,952003.0
Jane_O'Donoghue,0.0,177156.0
Janet_Lee,1.75,943370.0
Janette_Husárová,1.69,2402865.0
Janko_Tipsarević,1.8,7529804.0
Jared_Donaldson,1.88,272045.0
Jared_Palmer,1.905,3471164.0
Jarkko_Nieminen,1.85,7.743
Jarmere_Jenkins,1.8034,125755.0
Jarmila_Wolfe,0.0,2726469.0
Jaroslav_Levinský,1.96,778283.0
Jaroslav_Pospíšil,1.76,457077.0
Jasmin_Wöhr,1.76,433548.0
Jason_Jung,1.78,107443.0
Jason_Kubler,1.79,105844.0
Jason_Stoltenberg,1.85,3305212.0
Jaume_Munar,1.96,37860.0
Javier_Sánchez,1.77,4427811.0
Jay_Berger,1.8,992136.0
Jay_Lapidus,1.8796,246102.0
Jaymon_Crabb,0.0,184842.0
Jean-Christophe_Faurel,1.75,289530.0
Jean-Claude_Scherrer,1.87,232453.0
Jean-François_Bachelot,1.82,395248.0
Jean-Julien_Rojer,1.85,2931406.0
Jean-Michel_Pequery,1.83,151777.0
Jean-Philippe_Fleurian,1.85,1352977.0
Jean-René_Lisnard,1.73,1142109.0
Jeevan_Nedunchezhiyan,1.73,60286.0
Jeff_Coetzee,1.72,970175.0
Jeff_Morrison,1.8542,770476.0
Jeff_Tarango,1.8034,3730289.0
Jelena_Dokic,1.75,4481044.0
Jelena_Janković,1.77,1.8227601E7
Jelena_Kostanić_Tošić,1.68,1577765.0
Jelena_Pandžić,1.7,134550.0
Jennifer_Capriati,1.524,1.0206639E7
Jennifer_Hopkins,1.7018,644372.0
Jens_Knippschild,1.9,1017972.0
Jeon_Mi-ra,1.74,234168.0
Jeremy_Bates_(tennis),1.8,1339965.0
John_Fitzgerald_(tennis),1.8288,3207272.0
John_Frawley_(tennis),1.73,289416.0
John_Isner,1.8288,9229493.0
John_Lloyd_(tennis),1.8034,598092.0
John_McEnroe,1.8034,1.2547797E7
John_Millman,1.83,633455.0
John_Newcombe,1.83,1062408.0
John_Paul_Fruttero,1.85,183420.0
John_Peers,1.88,1139334.0
John_Roddick,1.8288,5229.0
John_Sadri,1.8796,895455.0
John_Sullivan_(tennis),1.8796,59854.0
John_van_Lottum,1.85,1188163.0
Jonas_Björkman,1.84,1.4600323E7
Jonas_Svensson_(tennis),1.88,2439702.0
Jonathan_Dasnières_de_Veigy,1.74,133437.0
Jonathan_Erlich,1.8,2283122.0
Jonathan_Eysseric,1.81,259210.0
Jonathan_Marray,1.88,1106396.0
Jonathan_Smith_(tennis),1.88,7784.0
Jonathan_Stark_(tennis),1.88,3220867.0
Joost_Winnink,1.8,242379.0
Jordan_Kerr,1.8,1071061.0
Jordan_Thompson_(tennis),1.83,204995.0
Jordi_Arrese,1.75,1847136.0
Jordi_Burillo,1.87,1198126.0
Jorge_Aguilar,1.78,287798.0
Jorge_Bardou,1.8,66260.0
Jorge_Lozano,1.8,739424.0
Jorgelina_Cravero,1.63,287311.0
Jose_Rubin_Statham,1.83,179591.0
Josef_Čihák,1.85,241359.0
Joseph_Sirianni,1.75,447569.0
Josh_Goodall,0.0,428326.0
Joshua_Eagle,1.83,1421375.0
Joshua_Ward-Hibbert,1.93,18944.0
Josselin_Ouanna,1.93,723143.0
José_Acasuso,1.9,3642422.0
José_Francisco_Altur,1.9,471853.0
José_Hernández_(tennis),1.83,71985.0
José_Higueras,1.78,1406355.0
José_Luis_Clerc,1.85,1987036.0
José_López-Maeso,1.72,227600.0
Jovana_Jakšić,1.8,286762.0
Jozef_Kovalík,1.83,106540.0
João_Cunha_e_Silva,1.72,735607.0
João_Domingues,1.78,38267.0
João_Sousa,1.85,2520231.0
João_Souza,1.93,1126373.0
Juan_Aguilera,1.82,825000.0
Juan_Albert_Viloca,1.85,845477.0
Juan_Antonio_Marín,1.75,1210117.0
Juan_Avendaño,1.77,216639.0
Juan_Carlos_Báguena,1.83,168464.0
Juan_Carlos_Ferrero,1.83,1.3992895E7
Juan_Ignacio_Chela,1.9,5601394.0
Juan_Manuel_Elizondo,1.8,61837.0
Juan_Martín_del_Potro,1.98,1.5345947E7
Juan_Mónaco,1.85,7524038.0
Juan_Pablo_Brzezicki,1.77,612368.0
Juan_Pablo_Guzmán,1.77,407603.0
Juan_Sebastián_Cabal,1.85,1248934.0
Juan_Sebastián_Gómez,1.78,40111.0
Judith_Wiesner,1.72,1730734.0
Juho_Paukku,1.87,81252.0
Julia_Boserup,1.8,160771.0
Julia_Cohen,1.7,360308.0
Julia_Efremova,1.83,45025.0
Julia_Glushko,1.71,704264.0
Julia_Grabher,1.7,15614.0
Julia_Görges,1.8,4288235.0
Julia_Moriarty,1.64,37509.0
Julia_Schruff,1.66,849364.0
Julia_Vakulenko,1.83,869480.0
Julian_Knowle,1.88,2890933.0
Julian_Reister,1.88,836699.0
Julie_Coin,1.72,814412.0
Julie_Ditty,1.68,493168.0
Julie_Halard-Decugis,1.73,3081132.0
Julie_Pullin,1.73,421976.0
Julien_Benneteau,1.85,7674742.0
Julien_Boutter,1.9,1430283.0
Julien_Jeanpierre,1.88,225543.0
Julio_Peralta,1.88,135169.0
Julius_Tverijonas,1.87,1342.0
Julián_Alonso,1.85,852531.0
Jun_Woong-sun,1.9,172182.0
Junri_Namigata,1.7,456689.0
Justin_Bower,1.9,166067.0
Justin_Gimelstob,1.9557999999999998,2575522.0
Justine_Henin,1.67,2.0863335E7
Justyna_Jegiołka,1.85,110513.0
Ján_Krošlák,1.88,1169329.0
Jérémy_Chardy,1.88,5778306.0
Jérôme_Golmard,1.88,2215784.0
Jérôme_Haehnel,1.85,472122.0
Jérôme_Potier,1.8,315454.0
Jörgen_Windahl,1.83,152785.0
Júlio_Góes,1.8,151995.0
Júlio_Silva,1.72,397704.0
Jürgen_Melzer,1.83,9734948.0
Jürgen_Zopp,1.9,694715.0
Jacco_Eltingh,1.87,4929815.0
Jack_Sock,1.91,3150282.0
Jackie_Trail,1.6002,109276.0
Jacobo_Díaz,1.72,689680.0
Jacqueline_Cako,1.524,67130.0
Jade_Hopper,1.64,31562.0
Jaime_Fillol,1.8,187169.0
Jaime_Oncins,1.95,1215951.0
Jaime_Yzaga,1.7,2235560.0
"Jairo_Velasco,_Jr.",1.8288,137633.0
Jakob_Hlasek,1.87,5895293.0
Jamea_Jackson,1.63,455220.0
James_Blake_(tennis),1.8542,7981786.0
James_Cerretani,1.85,574887.0
James_Cluskey,1.98,48141.0
James_Duckworth_(tennis),1.83,877423.0
James_Greenhalgh,0.0,104001.0
Kaia_Kanepi,1.81,4429372.0
Kaitlyn_Christian,1.78,13928.0
Kamil_Majchrzak,1.83,38359.0
Kamil_Čapkovič,1.96,227790.0
Karel_Nováček,1.9,3729540.0
Karen_Castiblanco,1.6,67581.0
Karen_Khachanov,1.98,157035.0
Karim_Alami,1.85,2087596.0
Karin_Knapp,1.8,1955447.0
Karin_Kschwendt,1.75,674599.0
Karina_Habšudová,1.7,1878228.0
Karol_Kučera,1.87,5061125.0
Karolina_Jovanović,1.83,33614.0
Karolina_Wlodarczak,1.78,59035.0
Karolina_Šprem,1.74,1298606.0
Karolína_Plíšková,1.86,3116561.0
Karsten_Braasch,1.8,1497244.0
Katalin_Marosi,1.78,609232.0
Katariina_Tuohimaa,1.8,8798.0
Katarina_Srebotnik,1.8,7346995.0
Katarzyna_Piter,1.73,463100.0
Katerina_Maleeva,1.68,2187183.0
Kateryna_Bondarenko,1.75,2540011.0
Kateřina_Böhmová_(1986),1.78,147620.0
Kateřina_Kramperová,1.61,95134.0
Kateřina_Siniaková,1.74,597416.0
Katherine_Westbury,1.77,16298.0
Kathinka_von_Deichmann,1.77,40654.0
Kathrin_Wörle-Scheller,1.75,529400.0
Kathy_Jordan,1.73,1592111.0
Kathy_Rinaldi,1.68,1353737.0
Katie_O'Brien,1.67,525141.0
Kei_Nishikori,1.78,1.1596327E7
Kelly_Evernden,1.75,914750.0
Kelly_Jones_(tennis),1.85,1168278.0
Ken_Flach,1.8542,2067151.0
Ken_Rosewall,1.7,1602700.0
Ken_Skupski,1.85,472084.0
Kenneth_Carlsen,1.91,2990980.0
Kenny_Thorne,1.88,1587294.0
Kenny_de_Schepper,2.03,1242851.0
Kent_Carlsson,1.8,998956.0
Kent_Kinnear,1.9557999999999998,771749.0
Keren_Shlomo,1.69,82105.0
Keri_Wong,1.524,18754.0
Kevin_Anderson_(tennis),2.03,6776741.0
Kevin_Curren,1.85,3055510.0
Kevin_Kim,1.778,1545790.0
Kevin_King_(tennis),1.9,72735.0
Kevin_Krawietz,1.9,103525.0
Kevin_Moir,1.88,44047.0
Kevin_Ullyett,1.78,4138771.0
Kiki_Bertens,1.82,1272406.0
Kim_Clijsters,1.74,2.444234E7
Kim_Grajdek,1.75,62182.0
Kim_Grant_(tennis),1.69,160324.0
Kim_So-jung_(tennis),1.72,119299.0
Kim_Warwick,1.83,994045.0
Kimberly_Birrell,1.7,69035.0
Kimberly_Couts,1.524,77322.0
Kimberly_Po,1.524,1926618.0
Kimiko_Date-Krumm,1.63,3909785.0
Kimmer_Coppejans,1.88,202904.0
Kinnie_Laisné,1.7,72489.0
Kira_Nagy,1.76,388234.0
Kirsten_Flipkens,1.65,2978968.0
Kittipong_Wachiramanowong,1.83,68755.0
Klaudia_Jans-Ignacik,1.73,828261.0
Klára_Koukalová,1.66,4045259.0
Komlavi_Loglo,1.83,73294.0
Konstantin_Kravchuk,1.9,609955.0
Konstantinos_Economidis,1.88,403020.0
Konstantinos_Efraimoglou,1.8796,3257.0
Korina_Perkovic,1.7,51808.0
Kornél_Bardóczky,1.88,103596.0
Kristian_Pless,1.87,1127884.0
Kristie_Boogert,1.78,1364008.0
Kristina_Antoniychuk,1.7,61656.0
Kristina_Barrois,1.83,1082117.0
Kristina_Mladenovic,1.84,3444425.0
Kristof_Vliegen,1.93,1922537.0
Kristína_Kučová,1.63,400463.0
Kristýna_Plíšková,1.84,894462.0
Ksenia_Lykina,1.65,137130.0
Ksenia_Milevskaya,1.72,72479.0
Ksenia_Pervak,1.7,1016779.0
Ksenia_Ulukan,1.74,175732.0
Kumiko_Iijima,1.62,191314.0
Kurumi_Nara,1.55,1364694.0
Květa_Peschke,1.65,4000738.0
Kyle_Edmund,1.88,473930.0
Kyle_Spencer,1.91,60291.0
Kyōko_Nagatsuka,1.66,421691.0
K._J._Hippensteel,1.905,134558.0
Àlex_Corretja,1.8,1.0411354E7
Álex_Calatrava,1.9,1335933.0
Álex_López_Morón,1.75,832157.0
Álvaro_Jordan,1.8542,43306.0
Luis-Manuel_Flores,1.88,36677.0
Luis_Díaz-Barriga,1.85,43913.0
Luis_Herrera_(tennis),1.7,542438.0
Luis_Horna,1.8,2454558.0
Luis_Lobo,1.8,913682.0
Luis_Morejón,1.78,247814.0
Luisa_Stefani,1.7,3118.0
Luiz_Mattar,1.83,1493136.0
Luka_Belić_(tennis),1.83,29579.0
Luka_Gregorc,1.9,176066.0
Lukas_Mugevičius,1.84,13474.0
Luke_Bambridge,1.905,45798.0
Luke_Saville,1.87,326865.0
Luke_Smith_(tennis),0.0,84208.0
Luksika_Kumkhum,1.67,420547.0
Lukáš_Dlouhý,1.85,3120507.0
Lukáš_Lacko,1.85,2226425.0
Lukáš_Rosol,1.96,3549675.0
László_Markovits,1.8,67898.0
Līga_Dekmeijere,1.71,488572.0
Lamine_Ouahab,1.83,381042.0
Lara_Arruabarrena,1.66,1193548.0
Lara_Michel,1.73,42027.0
Larisa_Neiland,1.69,4083936.0
Larry_Scott_(sports_administrator),1.8796,69740.0
Lars-Anders_Wahlgren,1.93,464310.0
Lars_Burgsmüller,1.83,1887164.0
Lars_Jönsson_(tennis),1.88,891598.0
Lars_Koslowski,1.88,265437.0
Lars_Rehmann,1.96,271500.0
Laura_Granville,1.75,1327584.0
Laura_Montalvo,1.73,389178.0
Laura_Pigossi,1.64,74060.0
Laura_Pous_Tió,1.73,764588.0
Laura_Robson,1.524,1174990.0
Laura_Siegemund,1.68,538318.0
Lauren_Davis,1.5748000000000002,1377721.0
Lauren_Herring,1.7,18456.0
Laurence_Tieleman,1.8,773130.0
Laurent_Bram,1.93,6435.0
Laurent_Prades,1.8288,77467.0
Laurent_Recouderc,1.78,419108.0
Laurynas_Grigelis,1.83,189984.0
Lawson_Duncan,1.8542,514450.0
Leander_Paes,1.78,8124447.0
Leanne_Baker,1.73,136920.0
Lee_Hsin-han,1.81,141640.0
Lee_Hyung-taik,1.8,2257901.0
Lee_Jin-a,1.7,91916.0
Leif_Shiras,1.8288,467156.0
Lenka_Cenková,1.75,140669.0
Lenka_Dlhopolcová,1.69,50582.0
Lenka_Juríková,1.74,110417.0
Lenka_Němečková,1.7,533966.0
Lenka_Wienerová,1.64,181632.0
Leo_Palin,1.78,140695.0
Leonardo_Azzaro,1.88,320082.0
Leonardo_Kirche,1.88,69794.0
Leonardo_Lavalle,1.88,903200.0
Leonardo_Mayer,1.9,3780892.0
Leonardo_Tavares,1.85,183160.0
Leoš_Friedl,1.83,1221403.0
Lesia_Tsurenko,1.74,1476113.0
Lesley_Kerkhove,1.7,126882.0
Lester_Cook,1.8034,149859.0
Leticia_Costas,1.65,109129.0
Li_Fang_(tennis),1.66,537067.0
Li_Na,1.72,1.6709074E7
Li_Ting_(tennis),1.8,383259.0
Liam_Broady,1.8288,196377.0
Libor_Němeček,1.68,180351.0
Libor_Pimek,1.96,1509018.0
Libuše_Průšová,1.76,333879.0
Lidziya_Marozava,1.83,54335.0
Liezel_Huber,1.8034,6287881.0
Lina_Krasnoroutskaya,1.74,947916.0
Lina_Stančiūtė,1.69,150738.0
Lindsay_Davenport,1.89,2.2166338E7
Lindsay_Lee-Waters,1.73,855778.0
Lionel_Barthez,1.8,196324.0
Lionel_Roux,1.85,1255648.0
Lisa_McShea,1.74,514070.0
Lisa_Raymond,1.524,1.0026193E7
Liu_Nannan,1.76,91463.0
Liu_Wanting,1.68,90027.0
Liza_Andriyani,1.7,41674.0
Lleyton_Hewitt,1.8,2.0070586E7
Lori_McNeil,1.7,3441604.0
Louisa_Chirico,1.7526,247669.0
Louk_Sorensen,1.75,195248.0
Lourdes_Domínguez_Lino,1.63,2333426.0
Lovro_Zovko,1.9,513374.0
Loïc_Courteau,1.75,113008.0
Lu_Jingjing,1.7,169955.0
Lu_Yen-hsun,1.8,3988958.0
Luca_Bottazzi,1.74,52945.0
Luca_Vanni,1.98,397622.0
Lucas_Arnold_Ker,1.8,1635992.0
Lucas_Gómez,1.78,20987.0
Lucas_Pouille,1.85,794616.0
Lucie_Ahl,1.59,260389.0
Lucie_Hradecká,1.77,4098421.0
Lucie_Šafářová,1.77,8603907.0
Émilie_Loit,1.67,2086943.0
Maddison_Inglis,1.71,50887.0
Madison_Brengle,1.6256,1248784.0
Madison_Keys,1.78,3080062.0
Magali_de_Lattre,1.65,69694.0
Magda_Linette,1.71,524314.0
Magdalena_Fręch,1.71,19729.0
Magdalena_Grzybowska,1.84,542889.0
Magdalena_Maleeva,1.68,4398582.0
Magdaléna_Rybáriková,1.8,2728810.0
Magnus_Gustafsson,1.85,4545489.0
Magnus_Larsson,1.93,5839451.0
Magnus_Norman,1.88,4537247.0
Magnus_Tideman,1.93,134531.0
Magüi_Serna,1.67,2065291.0
Mahesh_Bhupathi,1.85,6648471.0
Mailen_Auroux,1.7,102017.0
Mait_Künnap,1.9,33601.0
Maja_Matevžič,1.75,593426.0
Maja_Palaveršić,1.75,197170.0
Malek_Jaziri,1.83,1255627.0
MaliVai_Washington,1.8034,3239865.0
Malika_Auger-Aliassime,1.78,1080.0
Mallory_Burdette,1.78,316417.0
Mandy_Minella,1.8,1068741.0
Manon_Arcangioli,1.62,100831.0
Manon_Bollegraf,1.73,2107856.0
Mansour_Bahrami,1.78,368780.0
Manuel_Orantes,1.78,1398303.0
Manuela_Maleeva,1.73,3244557.0
Mara_Santangelo,1.83,1691549.0
Marat_Deviatiarov,1.91,23022.0
Marat_Safin,1.93,1.4373291E7
Marc-Kevin_Goellner,1.95,2700665.0
Marc_Gicquel,1.81,2207188.0
Marc_Kimmich,0.0,70565.0
Marc_López,1.75,2868172.0
Marc_Rosset,2.01,6812693.0
Marcel_Felder,1.74,217109.0
Marcel_Granollers,1.9,7377315.0
Marcela_Zacarías,1.6,83958.0
Marcelo_Arévalo,1.93,80529.0
Marcelo_Charpentier,1.8,328886.0
Marcelo_Demoliner,1.93,301621.0
Marcelo_Filippini,1.77,2034890.0
Marcelo_Hennemann,1.7,62670.0
Marcelo_Ingaramo,1.78,276559.0
Marcelo_Melo,2.03,3223043.0
Marcelo_Ríos,1.75,9713771.0
Marcin_Matkowski,1.88,3432559.0
Marco_Chiudinelli,1.88,1745584.0
Marco_Crugnola,1.88,210793.0
