"","Title","Height","Money"
"716","Francesco_Cancellotti",183,464876
"717","Gary_Donnelly",182.88,370579
"718","Gary_Muller",190,1447455
"719","Gastão_Elias",180,520674
"720","Gastón_Etlis",185,1562959
"721","Gastón_Gaudio",175,6066156
"722","Gaël_Monfils",193,9585813
"723","Gene_Mayer",182.88,1382422
"724","Geoff_Grant",182,351932
"725","George_Cosac",190,86518
"726","George_Morgan_(tennis)",190,3e+06
"727","Georgie_Gent",165,111311
"728","Germain_Gigounon",178,161099
"729","Germán_López",193,298869
"730","Germán_Puentes",173,481369
"731","Gero_Kretschmer",189,179565
"732","Gianluca_Naso",191,350700
"733","Gianluca_Pozzi",180,2272035
"734","Gianluigi_Quinzi",191,57994
"735","Gianni_Mina",185,104996
"736","Gianni_Ocleppo",183,325570
"737","Gigi_Fernández",170,4681906
"738","Gilad_Bloom",173,694271
"739","Gilbert_Schaller",180,1317163
"740","Gilles_Elseneer",188,477478
"741","Gilles_Müller",193,3328680
"742","Gilles_Simon",183,10648380
"743","Gioia_Barbieri",170,124490
"744","Giorgi_Chantouria",178,611
"745","Giorgio_Galimberti",180,619170
"746","Ágnes_Szatmári",161,121614
"747","Ágnes_Szávay",171,2086125
"748","Gabriel_Markus",180,613203
"749","Gabriel_Moraru",180,169591
"750","Gabriel_Trifu",193,319110
"751","Gabriel_Urpi",173,144450
"752","Gabriela_Chmelinová",175,344660
"753","Gabriela_Cé",164,92519
"754","Gabriela_Dabrowski",175,438702
"755","Gabriela_Paz",165.1,50848
"756","Gabriela_Sabatini",175,8785850
"757","Gail_Brodsky",165.1,132472
"758","Gala_León_García",163,1053309
"759","Galina_Fokina",165,198138
"760","Galina_Voskoboeva",183,2169264
"761","Galo_Blanco",173,1832691
"762","Garbiñe_Muguruza",182,6272973
"763","Giovanni_Lapentti",193,522367
"764","Gisela_Dulko",170,4246105
"765","Giulia_Casoni",169,326936
"766","Glenn_Layendecker",185,647475
"767","Glenn_Michibata",175.26,1081667
"768","Gloria_Pizzichini",153,448056
"769","Go_Soeda",178,1524838
"770","Gong_Maoxin",178,240198
"771","Goran_Ivanišević",193,19878007
"772","Goran_Prpić",180,1303639
"773","Grace_Min",163,364108
"774","Grant_Connell",185.42,2911097
"775","Grant_Stafford",188,1316633
"776","Graydon_Oliver",193.04,357113
"777","Greg_Holmes_(tennis)",177.8,368690
"778","Greg_Jones_(tennis)",191,311653
"779","Greg_Rusedski",182.88,8944841
"780","Grega_Žemlja",183,1123145
"781","Grigor_Dimitrov",191,5950663
"782","Grzegorz_Panfil",183,160834
"783","Grégory_Carraz",190,836734
"784","Gréta_Arn",180,1066371
"785","Guido_Andreozzi",183,233798
"786","Guido_Pella",185,941003
"787","Guilherme_Clezar",183,344446
"788","Guillaume_Raoux",180,2449106
"789","Guillaume_Rufin",188,716669
"790","Guillermo_Cañas",185,5285575
"791","Guillermo_Coria",175,5817486
"792","Guillermo_García-López",188,6192918
"793","Guillermo_Hormazábal",176,104844
"794","Guillermo_Olaso",175,200047
"795","Guillermo_Pérez_Roldán",178,1686459
"796","Guillermo_Vilas",180,4923882
"797","Gustavo_Kuerten",190,14807000
"798","Guy_Forget",190,5669934
"799","Gvidas_Sabeckis",181,25216
"800","Gábor_Köves",188,214507
"801","Gérard_Solvès",185,403190
"802","Hermes_Gamonal",180,180996
"803","Hernán_Gumy",188,1226776
"804","Hicham_Arazi",175,3602644
"805","Hiroki_Kondo",177,160372
"806","Horacio_Zeballos",188,2306667
"807","Horacio_de_la_Peña",180,1234768
"808","Horia_Tecău",193,3160434
"809","Horst_Skoff",175,1651858
"810","Hsieh_Su-wei",169.5,4016110
"811","Hugo_Armando",182.88,588523
"812","Hunter_Reese",180,9395
"813","Huub_van_Boeckel",191,121719
"814","Hanne_Skak_Jensen",161,32679
"815","Hans-Dieter_Beutel",185,113016
"816","Hans_Gildemeister",183,740858
"817","Hans_Podlipnik",183,258369
"818","Hans_Schwaier",173,295886
"819","Hans_Simonsson",178,325035
"820","Harel_Levy",185,1579692
"821","Harold_Solomon",168,1802769
"822","Harri_Heliövaara",188,113046
"823","Heather_Watson",170,1766791
"824","Heidi_El_Tabakh",180,268201
"825","Heinz_Günthardt",180,1550007
"826","Helena_Suková",188,6391245
"827","Hendrik_Dreekmann",188,1369435
"828","Hendrik_Jan_Davids",183,923459
"829","Henri_Kontinen",189,523298
"830","Henri_Laaksonen",185,192837
"831","Henri_Leconte",184,3440660
"832","Henrieta_Nagyová",177,1742156
"833","Henrik_Holm",183,1693931
"834","Henrik_Sundström",188,819393
"835","Han_Na-lae",165,57277
"836","Han_Xinyun",172,471743
"837","Hana_Mandlíková",173,3340959
"838","Hana_Šromová",168,466750
"839","Hank_Pfister",193.04,873335
"840","Ignacio_González_King",175,120966
"841","Ignacio_Hirigoyen",183,108737
"842","Igor_Andreev",185,3630505
"843","Igor_Kunitsyn",180,2496799
"844","Igor_Sijsling",190,1944529
"845","Ilie_Năstase",182,2076761
"846","Ilija_Bozoljac",193,715969
"847","Illya_Marchenko",185,1262069
"848","Ilya_Belyaev",180,73005
"849","Im_Kyu-tae",185,170734
"850","Ingrid_Neel",152.4,24332
"851","Inés_Gorrochategui",169,976039
"852","Ioana_Gaspar-Ivan",165,29816
"853","Ionuț_Moldovan",188,222260
"854","Irakli_Labadze",188,1234668
"855","Irena_Pavlovic",178,401329
"856","Irina-Camelia_Begu",181,2357779
"857","Irina_Falconi",163,1176289
"858","Irina_Khromacheva",167,130941
"859","Irina_Ramialison",158,97632
"860","Irina_Selyutina",178,420868
"861","Irina_Spîrlea",175,2652068
"862","Ģirts_Dzelde",173,240274
"863","Iroda_Tulyaganova",170,972624
"864","Iryna_Brémond",174,277228
"865","Isabella_Holland",172,139231
"866","Isabelle_Demongeot",169,804884
"867","Issam_Haitham_Taweel",158,32019
"868","Iva_Majoli",175,4405867
"869","Ivan_Dodig",183,4737315
"870","Ivan_Lendl",187,21262417
"871","Ivan_Ljubičić",193,10181121
"872","Ivana_Abramović",175,193921
"873","Ivana_Lisjak",180,285185
"874","Ivaylo_Traykov",187,105330
"875","Iveta_Benešová",170,3329488
"876","Ivo_Heuberger",188,950068
"877","Ivo_Karlović",211,6878711
"878","Ivo_Klec",183,413029
"879","Ivo_Minář",182,1015448
"880","Ivo_Werner",180,33382
"881","Iván_Endara",175,84889
"882","Iván_Navarro",183,1208116
"883","Izak_van_der_Merwe",196,430017
"884","Jerzy_Janowicz",204,3390790
"885","Jesse_Huta_Galung",188,883773
"886","Jesse_Levine",175,1131456
"887","Jesse_Witten",178,396681
"888","Jessica_Kirkland",175,187373
"889","Jessica_Moore_(tennis)",167,338776
"890","Jessy_Rompies",160,43859
"891","Jeļena_Ostapenko",177,281935
"892","Ji_Chunmei",172,121672
"893","Jill_Craybas",160,2534110
"894","Jill_Hetherington",178,798040
"895","Jim_Courier",185.42,14034132
"896","Jim_Grabb",193.04,3274155
"897","Jim_Pugh",193,1780466
"898","Jim_Thomas_(tennis)",193,801553
"899","Jimmy_Arias",175.26,1834140
"900","Jimmy_Brown_(tennis)",180,560131
"901","Jimmy_Connors",177,8641040
"902","Jimmy_Wang_(tennis)",178,1057983
"903","Jiří_Novák",190,7614063
"904","Jiří_Veselý",198,1498978
"905","Jo-Wilfried_Tsonga",188,16842378
"906","Jo_Durie",183,1224016
"907","Joachim_Johansson",198,1549039
"908","Joakim_Nyström",187,2074947
"909","Joan_Balcells",190,815801
"910","Joana_Cortez",170,140667
"911","Joana_Eidukonytė",172,3997
"912","Joannette_Kruger",179,1083908
"913","Jocelyn_Rae",182.88,144856
"914","Joe_Salisbury",193,23047
"915","Joern_Renzenbrink",196,504929
"916","Johan_Anderson",182.88,247738
"917","Johan_Brunström",193,772971
"918","Johan_Carlsson_(tennis)",183,335509
"919","Johan_Donar",180,95363
"920","Johan_Kriek",175,2383794
"921","Johan_Landsberg",183,444539
"922","Johan_Tatlot",180,29359
"923","Johan_Van_Herck",185,717393
"924","Johanna_Hyöty",165,4727
"925","Johanna_Konta",180,1424333
"926","Johanna_Larsson_(tennis)",174,1854810
"927","John-Laffnie_de_Jager",193,1357700
"928","John-Patrick_Smith",188,510604
"929","John_Alexander_(Australian_politician)__Tennis_Career__1",190,1214079
"930","James_Ward_(tennis)",182.88,1056198
"931","Jamie_Baker_(tennis)",182.88,401380
"932","Jamie_Delgado",152.4,812633
"933","Jamie_Hampton",152.4,1017477
"934","Jamie_Loeb",168,30990
"935","Jamie_Murray",190,2040492
"936","Jan-Lennard_Struff",196,1133677
"937","Jan-Michael_Gambill",190,3612179
"938","Jan_Apell",183,1404957
"939","Jan_Frode_Andersen",191,312946
"940","Jan_Gunnarsson",185,1285040
"941","Jan_Hernych",190,2153755
"942","Jan_Hájek_(tennis)",180,1419172
"943","Jan_Kodeš",175,693197
"944","Jan_Mertl",190,464830
"945","Jan_Minář",189,265469
"946","Jan_Siemerink",182,4347693
"947","Jan_Šátral",188,51217
"948","Jana_Juricová",183,30331
"949","Jana_Kandarr",181,674203
"950","Jana_Nejedly",175,630096
"951","Jana_Novotná",175,11230762
"952","Jana_Čepelová",168,952003
"953","Janet_Lee",175,943370
"954","Janette_Husárová",169,2402865
"955","Janko_Tipsarević",180,7529804
"956","Jared_Donaldson",188,272045
"957","Jared_Palmer",190.5,3471164
"958","Jarkko_Nieminen",185,7.743
"959","Jarmere_Jenkins",180.34,125755
"960","Jaroslav_Levinský",196,778283
"961","Jaroslav_Pospíšil",176,457077
"962","Jasmin_Wöhr",176,433548
"963","Jason_Jung",178,107443
"964","Jason_Kubler",179,105844
"965","Jason_Stoltenberg",185,3305212
"966","Jaume_Munar",196,37860
"967","Javier_Sánchez",177,4427811
"968","Jay_Berger",180,992136
"969","Jay_Lapidus",187.96,246102
"970","Jean-Christophe_Faurel",175,289530
"971","Jean-Claude_Scherrer",187,232453
"972","Jean-François_Bachelot",182,395248
"973","Jean-Julien_Rojer",185,2931406
"974","Jean-Michel_Pequery",183,151777
"975","Jean-Philippe_Fleurian",185,1352977
"976","Jean-René_Lisnard",173,1142109
"977","Jeevan_Nedunchezhiyan",173,60286
"978","Jeff_Coetzee",172,970175
"979","Jeff_Morrison",185.42,770476
"980","Jeff_Tarango",180.34,3730289
"981","Jelena_Dokic",175,4481044
"982","Jelena_Janković",177,18227601
"983","Jelena_Kostanić_Tošić",168,1577765
"984","Jelena_Pandžić",170,134550
"985","Jennifer_Capriati",152.4,10206639
"986","Jennifer_Hopkins",170.18,644372
"987","Jens_Knippschild",190,1017972
"988","Jeon_Mi-ra",174,234168
"989","Jeremy_Bates_(tennis)",180,1339965
"990","John_Fitzgerald_(tennis)",182.88,3207272
"991","John_Frawley_(tennis)",173,289416
"992","John_Isner",182.88,9229493
"993","John_Lloyd_(tennis)",180.34,598092
"994","John_McEnroe",180.34,12547797
"995","John_Millman",183,633455
"996","John_Newcombe",183,1062408
"997","John_Paul_Fruttero",185,183420
"998","John_Peers",188,1139334
"999","John_Roddick",182.88,5229
"1000","John_Sadri",187.96,895455
"1001","John_Sullivan_(tennis)",187.96,59854
"1002","John_van_Lottum",185,1188163
"1003","Jonas_Björkman",184,14600323
"1004","Jonas_Svensson_(tennis)",188,2439702
"1005","Jonathan_Dasnières_de_Veigy",174,133437
"1006","Jonathan_Erlich",180,2283122
"1007","Jonathan_Eysseric",181,259210
"1008","Jonathan_Marray",188,1106396
"1009","Jonathan_Smith_(tennis)",188,7784
"1010","Jonathan_Stark_(tennis)",188,3220867
"1011","Joost_Winnink",180,242379
"1012","Jordan_Kerr",180,1071061
"1013","Jordan_Thompson_(tennis)",183,204995
"1014","Jordi_Arrese",175,1847136
"1015","Jordi_Burillo",187,1198126
"1016","Jorge_Aguilar",178,287798
"1017","Jorge_Bardou",180,66260
"1018","Jorge_Lozano",180,739424
"1019","Jorgelina_Cravero",163,287311
"1020","Jose_Rubin_Statham",183,179591
"1021","Josef_Čihák",185,241359
"1022","Joseph_Sirianni",175,447569
"1023","Joshua_Eagle",183,1421375
"1024","Joshua_Ward-Hibbert",193,18944
"1025","Josselin_Ouanna",193,723143
"1026","José_Acasuso",190,3642422
"1027","José_Francisco_Altur",190,471853
"1028","José_Hernández_(tennis)",183,71985
"1029","José_Higueras",178,1406355
"1030","José_Luis_Clerc",185,1987036
"1031","José_López-Maeso",172,227600
"1032","Jovana_Jakšić",180,286762
"1033","Jozef_Kovalík",183,106540
"1034","João_Cunha_e_Silva",172,735607
"1035","João_Domingues",178,38267
"1036","João_Sousa",185,2520231
"1037","João_Souza",193,1126373
"1038","Juan_Aguilera",182,825000
"1039","Juan_Albert_Viloca",185,845477
"1040","Juan_Antonio_Marín",175,1210117
"1041","Juan_Avendaño",177,216639
"1042","Juan_Carlos_Báguena",183,168464
"1043","Juan_Carlos_Ferrero",183,13992895
"1044","Juan_Ignacio_Chela",190,5601394
"1045","Juan_Manuel_Elizondo",180,61837
"1046","Juan_Martín_del_Potro",198,15345947
"1047","Juan_Mónaco",185,7524038
"1048","Juan_Pablo_Brzezicki",177,612368
"1049","Juan_Pablo_Guzmán",177,407603
"1050","Juan_Sebastián_Cabal",185,1248934
"1051","Juan_Sebastián_Gómez",178,40111
"1052","Judith_Wiesner",172,1730734
"1053","Juho_Paukku",187,81252
"1054","Julia_Boserup",180,160771
"1055","Julia_Cohen",170,360308
"1056","Julia_Efremova",183,45025
"1057","Julia_Glushko",171,704264
"1058","Julia_Grabher",170,15614
"1059","Julia_Görges",180,4288235
"1060","Julia_Moriarty",164,37509
"1061","Julia_Schruff",166,849364
"1062","Julia_Vakulenko",183,869480
"1063","Julian_Knowle",188,2890933
"1064","Julian_Reister",188,836699
"1065","Julie_Coin",172,814412
"1066","Julie_Ditty",168,493168
"1067","Julie_Halard-Decugis",173,3081132
"1068","Julie_Pullin",173,421976
"1069","Julien_Benneteau",185,7674742
"1070","Julien_Boutter",190,1430283
"1071","Julien_Jeanpierre",188,225543
"1072","Julio_Peralta",188,135169
"1073","Julius_Tverijonas",187,1342
"1074","Julián_Alonso",185,852531
"1075","Jun_Woong-sun",190,172182
"1076","Junri_Namigata",170,456689
"1077","Justin_Bower",190,166067
"1078","Justin_Gimelstob",195.58,2575522
"1079","Justine_Henin",167,20863335
"1080","Justyna_Jegiołka",185,110513
"1081","Ján_Krošlák",188,1169329
"1082","Jérémy_Chardy",188,5778306
"1083","Jérôme_Golmard",188,2215784
"1084","Jérôme_Haehnel",185,472122
"1085","Jérôme_Potier",180,315454
"1086","Jörgen_Windahl",183,152785
"1087","Júlio_Góes",180,151995
"1088","Júlio_Silva",172,397704
"1089","Jürgen_Melzer",183,9734948
"1090","Jürgen_Zopp",190,694715
"1091","Jacco_Eltingh",187,4929815
"1092","Jack_Sock",191,3150282
"1093","Jackie_Trail",160.02,109276
"1094","Jacobo_Díaz",172,689680
"1095","Jacqueline_Cako",152.4,67130
"1096","Jade_Hopper",164,31562
"1097","Jaime_Fillol",180,187169
"1098","Jaime_Oncins",195,1215951
"1099","Jaime_Yzaga",170,2235560
"1100","Jairo_Velasco,_Jr.",182.88,137633
"1101","Jakob_Hlasek",187,5895293
"1102","Jamea_Jackson",163,455220
"1103","James_Blake_(tennis)",185.42,7981786
"1104","James_Cerretani",185,574887
"1105","James_Cluskey",198,48141
"1106","James_Duckworth_(tennis)",183,877423
"1107","Kaia_Kanepi",181,4429372
"1108","Kaitlyn_Christian",178,13928
"1109","Kamil_Majchrzak",183,38359
"1110","Kamil_Čapkovič",196,227790
"1111","Karel_Nováček",190,3729540
"1112","Karen_Castiblanco",160,67581
"1113","Karen_Khachanov",198,157035
"1114","Karim_Alami",185,2087596
"1115","Karin_Knapp",180,1955447
"1116","Karin_Kschwendt",175,674599
"1117","Karina_Habšudová",170,1878228
"1118","Karol_Kučera",187,5061125
"1119","Karolina_Jovanović",183,33614
"1120","Karolina_Wlodarczak",178,59035
"1121","Karolina_Šprem",174,1298606
"1122","Karolína_Plíšková",186,3116561
"1123","Karsten_Braasch",180,1497244
"1124","Katalin_Marosi",178,609232
"1125","Katariina_Tuohimaa",180,8798
"1126","Katarina_Srebotnik",180,7346995
"1127","Katarzyna_Piter",173,463100
"1128","Katerina_Maleeva",168,2187183
"1129","Kateryna_Bondarenko",175,2540011
"1130","Kateřina_Böhmová_(1986)",178,147620
"1131","Kateřina_Kramperová",161,95134
"1132","Kateřina_Siniaková",174,597416
"1133","Katherine_Westbury",177,16298
"1134","Kathinka_von_Deichmann",177,40654
"1135","Kathrin_Wörle-Scheller",175,529400
"1136","Kathy_Jordan",173,1592111
"1137","Kathy_Rinaldi",168,1353737
"1138","Katie_O'Brien",167,525141
"1139","Kei_Nishikori",178,11596327
"1140","Kelly_Evernden",175,914750
"1141","Kelly_Jones_(tennis)",185,1168278
"1142","Ken_Flach",185.42,2067151
"1143","Ken_Rosewall",170,1602700
"1144","Ken_Skupski",185,472084
"1145","Kenneth_Carlsen",191,2990980
"1146","Kenny_Thorne",188,1587294
"1147","Kenny_de_Schepper",203,1242851
"1148","Kent_Carlsson",180,998956
"1149","Kent_Kinnear",195.58,771749
"1150","Keren_Shlomo",169,82105
"1151","Keri_Wong",152.4,18754
"1152","Kevin_Anderson_(tennis)",203,6776741
"1153","Kevin_Curren",185,3055510
"1154","Kevin_Kim",177.8,1545790
"1155","Kevin_King_(tennis)",190,72735
"1156","Kevin_Krawietz",190,103525
"1157","Kevin_Moir",188,44047
"1158","Kevin_Ullyett",178,4138771
"1159","Kiki_Bertens",182,1272406
"1160","Kim_Clijsters",174,24442340
"1161","Kim_Grajdek",175,62182
"1162","Kim_Grant_(tennis)",169,160324
"1163","Kim_So-jung_(tennis)",172,119299
"1164","Kim_Warwick",183,994045
"1165","Kimberly_Birrell",170,69035
"1166","Kimberly_Couts",152.4,77322
"1167","Kimberly_Po",152.4,1926618
"1168","Kimiko_Date-Krumm",163,3909785
"1169","Kimmer_Coppejans",188,202904
"1170","Kinnie_Laisné",170,72489
"1171","Kira_Nagy",176,388234
"1172","Kirsten_Flipkens",165,2978968
"1173","Kittipong_Wachiramanowong",183,68755
"1174","Klaudia_Jans-Ignacik",173,828261
"1175","Klára_Koukalová",166,4045259
"1176","Komlavi_Loglo",183,73294
"1177","Konstantin_Kravchuk",190,609955
"1178","Konstantinos_Economidis",188,403020
"1179","Konstantinos_Efraimoglou",187.96,3257
"1180","Korina_Perkovic",170,51808
"1181","Kornél_Bardóczky",188,103596
"1182","Kristian_Pless",187,1127884
"1183","Kristie_Boogert",178,1364008
"1184","Kristina_Antoniychuk",170,61656
"1185","Kristina_Barrois",183,1082117
"1186","Kristina_Mladenovic",184,3444425
"1187","Kristof_Vliegen",193,1922537
"1188","Kristína_Kučová",163,400463
"1189","Kristýna_Plíšková",184,894462
"1190","Ksenia_Lykina",165,137130
"1191","Ksenia_Milevskaya",172,72479
"1192","Ksenia_Pervak",170,1016779
"1193","Ksenia_Ulukan",174,175732
"1194","Kumiko_Iijima",162,191314
"1195","Kurumi_Nara",155,1364694
"1196","Květa_Peschke",165,4000738
"1197","Kyle_Edmund",188,473930
"1198","Kyle_Spencer",191,60291
"1199","Kyōko_Nagatsuka",166,421691
"1200","K._J._Hippensteel",190.5,134558
"1201","Àlex_Corretja",180,10411354
"1202","Álex_Calatrava",190,1335933
"1203","Álex_López_Morón",175,832157
"1204","Álvaro_Jordan",185.42,43306
"1205","Luis-Manuel_Flores",188,36677
"1206","Luis_Díaz-Barriga",185,43913
"1207","Luis_Herrera_(tennis)",170,542438
"1208","Luis_Horna",180,2454558
"1209","Luis_Lobo",180,913682
"1210","Luis_Morejón",178,247814
"1211","Luisa_Stefani",170,3118
"1212","Luiz_Mattar",183,1493136
"1213","Luka_Belić_(tennis)",183,29579
"1214","Luka_Gregorc",190,176066
"1215","Lukas_Mugevičius",184,13474
"1216","Luke_Bambridge",190.5,45798
"1217","Luke_Saville",187,326865
"1218","Luksika_Kumkhum",167,420547
"1219","Lukáš_Dlouhý",185,3120507
"1220","Lukáš_Lacko",185,2226425
"1221","Lukáš_Rosol",196,3549675
"1222","László_Markovits",180,67898
"1223","Līga_Dekmeijere",171,488572
"1224","Lamine_Ouahab",183,381042
"1225","Lara_Arruabarrena",166,1193548
"1226","Lara_Michel",173,42027
"1227","Larisa_Neiland",169,4083936
"1228","Larry_Scott_(sports_administrator)",187.96,69740
"1229","Lars-Anders_Wahlgren",193,464310
"1230","Lars_Burgsmüller",183,1887164
"1231","Lars_Jönsson_(tennis)",188,891598
"1232","Lars_Koslowski",188,265437
"1233","Lars_Rehmann",196,271500
"1234","Laura_Granville",175,1327584
"1235","Laura_Montalvo",173,389178
"1236","Laura_Pigossi",164,74060
"1237","Laura_Pous_Tió",173,764588
"1238","Laura_Robson",152.4,1174990
"1239","Laura_Siegemund",168,538318
"1240","Lauren_Davis",157.48,1377721
"1241","Lauren_Herring",170,18456
"1242","Laurence_Tieleman",180,773130
"1243","Laurent_Bram",193,6435
"1244","Laurent_Prades",182.88,77467
"1245","Laurent_Recouderc",178,419108
"1246","Laurynas_Grigelis",183,189984
"1247","Lawson_Duncan",185.42,514450
"1248","Leander_Paes",178,8124447
"1249","Leanne_Baker",173,136920
"1250","Lee_Hsin-han",181,141640
"1251","Lee_Hyung-taik",180,2257901
"1252","Lee_Jin-a",170,91916
"1253","Leif_Shiras",182.88,467156
"1254","Lenka_Cenková",175,140669
"1255","Lenka_Dlhopolcová",169,50582
"1256","Lenka_Juríková",174,110417
"1257","Lenka_Němečková",170,533966
"1258","Lenka_Wienerová",164,181632
"1259","Leo_Palin",178,140695
"1260","Leonardo_Azzaro",188,320082
"1261","Leonardo_Kirche",188,69794
"1262","Leonardo_Lavalle",188,903200
"1263","Leonardo_Mayer",190,3780892
"1264","Leonardo_Tavares",185,183160
"1265","Leoš_Friedl",183,1221403
"1266","Lesia_Tsurenko",174,1476113
"1267","Lesley_Kerkhove",170,126882
"1268","Lester_Cook",180.34,149859
"1269","Leticia_Costas",165,109129
"1270","Li_Fang_(tennis)",166,537067
"1271","Li_Na",172,16709074
"1272","Li_Ting_(tennis)",180,383259
"1273","Liam_Broady",182.88,196377
"1274","Libor_Němeček",168,180351
"1275","Libor_Pimek",196,1509018
"1276","Libuše_Průšová",176,333879
"1277","Lidziya_Marozava",183,54335
"1278","Liezel_Huber",180.34,6287881
"1279","Lina_Krasnoroutskaya",174,947916
"1280","Lina_Stančiūtė",169,150738
"1281","Lindsay_Davenport",189,22166338
"1282","Lindsay_Lee-Waters",173,855778
"1283","Lionel_Barthez",180,196324
"1284","Lionel_Roux",185,1255648
"1285","Lisa_McShea",174,514070
"1286","Lisa_Raymond",152.4,10026193
"1287","Liu_Nannan",176,91463
"1288","Liu_Wanting",168,90027
"1289","Liza_Andriyani",170,41674
"1290","Lleyton_Hewitt",180,20070586
"1291","Lori_McNeil",170,3441604
"1292","Louisa_Chirico",175.26,247669
"1293","Louk_Sorensen",175,195248
"1294","Lourdes_Domínguez_Lino",163,2333426
"1295","Lovro_Zovko",190,513374
"1296","Loïc_Courteau",175,113008
"1297","Lu_Jingjing",170,169955
"1298","Lu_Yen-hsun",180,3988958
"1299","Luca_Bottazzi",174,52945
"1300","Luca_Vanni",198,397622
"1301","Lucas_Arnold_Ker",180,1635992
"1302","Lucas_Gómez",178,20987
"1303","Lucas_Pouille",185,794616
"1304","Lucie_Ahl",159,260389
"1305","Lucie_Hradecká",177,4098421
"1306","Lucie_Šafářová",177,8603907
"1307","Émilie_Loit",167,2086943
"1308","Maddison_Inglis",171,50887
"1309","Madison_Brengle",162.56,1248784
"1310","Madison_Keys",178,3080062
"1311","Magali_de_Lattre",165,69694
"1312","Magda_Linette",171,524314
"1313","Magdalena_Fręch",171,19729
"1314","Magdalena_Grzybowska",184,542889
"1315","Magdalena_Maleeva",168,4398582
"1316","Magdaléna_Rybáriková",180,2728810
"1317","Magnus_Gustafsson",185,4545489
"1318","Magnus_Larsson",193,5839451
"1319","Magnus_Norman",188,4537247
"1320","Magnus_Tideman",193,134531
"1321","Magüi_Serna",167,2065291
"1322","Mahesh_Bhupathi",185,6648471
"1323","Mailen_Auroux",170,102017
"1324","Mait_Künnap",190,33601
"1325","Maja_Matevžič",175,593426
"1326","Maja_Palaveršić",175,197170
"1327","Malek_Jaziri",183,1255627
"1328","MaliVai_Washington",180.34,3239865
"1329","Malika_Auger-Aliassime",178,1080
"1330","Mallory_Burdette",178,316417
"1331","Mandy_Minella",180,1068741
"1332","Manon_Arcangioli",162,100831
"1333","Manon_Bollegraf",173,2107856
"1334","Mansour_Bahrami",178,368780
"1335","Manuel_Orantes",178,1398303
"1336","Manuela_Maleeva",173,3244557
"1337","Mara_Santangelo",183,1691549
"1338","Marat_Deviatiarov",191,23022
"1339","Marat_Safin",193,14373291
"1340","Marc-Kevin_Goellner",195,2700665
"1341","Marc_Gicquel",181,2207188
"1342","Marc_López",175,2868172
"1343","Marc_Rosset",201,6812693
"1344","Marcel_Felder",174,217109
"1345","Marcel_Granollers",190,7377315
"1346","Marcela_Zacarías",160,83958
"1347","Marcelo_Arévalo",193,80529
"1348","Marcelo_Charpentier",180,328886
"1349","Marcelo_Demoliner",193,301621
"1350","Marcelo_Filippini",177,2034890
"1351","Marcelo_Hennemann",170,62670
"1352","Marcelo_Ingaramo",178,276559
"1353","Marcelo_Melo",203,3223043
"1354","Marcelo_Ríos",175,9713771
"1355","Marcin_Matkowski",188,3432559
"1356","Marco_Chiudinelli",188,1745584
"1357","Marco_Crugnola",188,210793
"1358","Marcos_Baghdatis",183,6678970
"1359","Marcos_Daniel",180,1114707
"1360","Marcos_Giron",152.4,85026
"1361","Marcos_Górriz",185,662335
"1362","Marcos_Hocevar",185,330047
"1363","Marcos_Ondruska",183,1835129
"1364","Marcus_Daniell",190,162596
"1365","Mardy_Fish",188,7392041
"1366","Maret_Ani",175,734010
"1367","Margalita_Chakhnashvili",172,313300
"1368","Matthew_Barton_(tennis)",191,113816
"1369","Matthias_Bachinger",182,1110380
"1370","Maureen_Drake",175,793293
"1371","Mauricio_Echazú",174,65244
"1372","Max_Mirnyi",196,11116245
"1373","Maxime_Teixeira",185,302395
"1374","Maya_Rosa",162,5709
"1375","Mayo_Hibi",165,135421
"1376","Megan_Moulton-Levy",152.4,213689
"1377","Meghann_Shaughnessy",180.34,3975223
"1378","Meike_Babel",173,546425
"1379","Meilen_Tu",162.56,1590412
"1380","Mel_Purcell",177,797197
"1381","Melanie_Klaffner",171,188913
"1382","Melanie_Oudin",152.4,1454742
"1383","Melanie_South",175,464880
"1384","Melinda_Czink",178,1484658
"1385","Melis_Sezer",168,75950
"1386","Melle_van_Gemerden",183,213482
"1387","Menno_Oosting",180,1041725
"1388","Mercedes_Paz",180,1154319
"1389","Mervana_Jugić-Salkić",179,535920
"1390","Michael_Berrer",193,2643190
"1391","Michael_Chang",175.26,19145632
"1392","Michael_Hill_(tennis)",187,601306
"1393","Michael_Joyce_(tennis)",180.34,756999
"1394","Michael_Kohlmann",187,1436104
"1395","Michael_Lammer",185,533475
"1396","Michael_Linzer",183,64787
"1397","Michael_McClune",190,143401
"1398","Michael_Mmoh",185,22714
"1399","Michael_Quintero",176,187860
"1400","Michael_Russell_(tennis)",172.72,2352870
"1401","Michael_Ryderstedt",188,313148
"1402","Michael_Sell",180.34,294371
"1403","Michael_Stich",193,12592483
"1404","Michael_Tebbutt",190,1114448
"1405","Michael_Venus_(tennis)",182.88,388573
"1406","Michael_Westphal",190,1646328
"1407","Michael_Yani",185,403300
"1408","Michaela_Hončová",168,89797
"1409","Michaela_Paštiková",176,543500
"1410","Michal_Mertiňák",180,1508095
"1411","Michal_Tabara",175,842256
"1412","Michaël_Llodra",190,8533350
"1413","Michaëlla_Krajicek",177,1923228
"1414","Michał_Przysiężny",185,1256778
